unicode,chars
"6223","戣"
"6224","戤"
"6225","戥"
"6226","戦"
"6227","戧"
"6228","戨"
"6229","戩"
"622A","截"
"622B","戫"
"622C","戬"
"622D","戭"
"622E","戮"
"622F","戯"
"6230","戰"
"6231","戱"
"6232","戲"
"6233","戳"
"6234","戴"
"6235","戵"
"6236","戶"
"6237","户"
"6238","戸"
"6239","戹"
"623A","戺"
"623B","戻"
"623C","戼"
"623D","戽"
"623E","戾"
"623F","房"
"6240","所"
"6241","扁"
"6242","扂"
"6243","扃"
"6244","扄"
"6245","扅"
"6246","扆"
"6247","扇"
"6248","扈"
"6249","扉"
"624A","扊"
"624B","手"
"624C","扌"
"624D","才"
"624E","扎"
"624F","扏"
"6250","扐"
"6251","扑"
"6252","扒"
"6253","打"
"6254","扔"
"6255","払"
"6256","扖"
"6257","扗"
"6258","托"
"6259","扙"
"625A","扚"
"625B","扛"
"625C","扜"
"625D","扝"
"625E","扞"
"625F","扟"
"6260","扠"
"6261","扡"
"6262","扢"
"6263","扣"
"6264","扤"
"6265","扥"
"6266","扦"
"6267","执"
"6268","扨"
"6269","扩"
"626A","扪"
"626B","扫"
"626C","扬"
"626D","扭"
"626E","扮"
"626F","扯"
"6270","扰"
"6271","扱"
"6272","扲"
"6273","扳"
"6274","扴"
"6275","扵"
"6276","扶"
"6277","扷"
"6278","扸"
"6279","批"
"627A","扺"
"627B","扻"
"627C","扼"
"627D","扽"
"627E","找"
"627F","承"
"6280","技"
"6281","抁"
"6282","抂"
"6283","抃"
"6284","抄"
"6285","抅"
"6286","抆"
"6287","抇"
"6288","抈"
"6289","抉"
"628A","把"
"628B","抋"
"628C","抌"
"628D","抍"
"628E","抎"
"628F","抏"
"6290","抐"
"6291","抑"
"6292","抒"
"6293","抓"
"6294","抔"
"6295","投"
"6296","抖"
"6297","抗"
"6298","折"
"6299","抙"
"629A","抚"
"629B","抛"
"629C","抜"
"629D","抝"
"629E","択"
"629F","抟"
"62A0","抠"
"62A1","抡"
"62A2","抢"
"62A3","抣"
"62A4","护"
"62A5","报"
"62A6","抦"
"62A7","抧"
"62A8","抨"
"62A9","抩"
"62AA","抪"
"62AB","披"
"62AC","抬"
"62AD","抭"
"62AE","抮"
"62AF","抯"
"62B0","抰"
"62B1","抱"
"62B2","抲"
"62B3","抳"
"62B4","抴"
"62B5","抵"
"62B6","抶"
"62B7","抷"
"62B8","抸"
"62B9","抹"
"62BA","抺"
"62BB","抻"
"62BC","押"
"62BD","抽"
"62BE","抾"
"62BF","抿"
"62C0","拀"
"62C1","拁"
"62C2","拂"
"62C3","拃"
"62C4","拄"
"62C5","担"
"62C6","拆"
"62C7","拇"
"62C8","拈"
"62C9","拉"
"62CA","拊"
"62CB","拋"
"62CC","拌"
"62CD","拍"
"62CE","拎"
"62CF","拏"
"62D0","拐"
"62D1","拑"
"62D2","拒"
"62D3","拓"
"62D4","拔"
"62D5","拕"
"62D6","拖"
"62D7","拗"
"62D8","拘"
"62D9","拙"
"62DA","拚"
"62DB","招"
"62DC","拜"
"62DD","拝"
"62DE","拞"
"62DF","拟"
"62E0","拠"
"62E1","拡"
"62E2","拢"
"62E3","拣"
"62E4","拤"
"62E5","拥"
"62E6","拦"
"62E7","拧"
"62E8","拨"
"62E9","择"
"62EA","拪"
"62EB","拫"
"62EC","括"
"62ED","拭"
"62EE","拮"
"62EF","拯"
"62F0","拰"
"62F1","拱"
"62F2","拲"
"62F3","拳"
"62F4","拴"
"62F5","拵"
"62F6","拶"
"62F7","拷"
"62F8","拸"
"62F9","拹"
"62FA","拺"
"62FB","拻"
"62FC","拼"
"62FD","拽"
"62FE","拾"
"62FF","拿"
"6300","挀"
"6301","持"
"6302","挂"
"6303","挃"
"6304","挄"
"6305","挅"
"6306","挆"
"6307","指"
"6308","挈"
"6309","按"
"630A","挊"
"630B","挋"
"630C","挌"
"630D","挍"
"630E","挎"
"630F","挏"
"6310","挐"
"6311","挑"
"6312","挒"
"6313","挓"
"6314","挔"
"6315","挕"
"6316","挖"
"6317","挗"
"6318","挘"
"6319","挙"
"631A","挚"
"631B","挛"
"631C","挜"
"631D","挝"
"631E","挞"
"631F","挟"
"6320","挠"
"6321","挡"
"6322","挢"
"6323","挣"
"6324","挤"
"6325","挥"
"6326","挦"
"6327","挧"
"6328","挨"
"6329","挩"
"632A","挪"
"632B","挫"
"632C","挬"
"632D","挭"
"632E","挮"
"632F","振"
"6330","挰"
"6331","挱"
"6332","挲"
"6333","挳"
"6334","挴"
"6335","挵"
"6336","挶"
"6337","挷"
"6338","挸"
"6339","挹"
"633A","挺"
"633B","挻"
"633C","挼"
"633D","挽"
"633E","挾"
"633F","挿"
"6340","捀"
"6341","捁"
"6342","捂"
"6343","捃"
"6344","捄"
"6345","捅"
"6346","捆"
"6347","捇"
"6348","捈"
"6349","捉"
"634A","捊"
"634B","捋"
"634C","捌"
"634D","捍"
"634E","捎"
"634F","捏"
"6350","捐"
"6351","捑"
"6352","捒"
"6353","捓"
"6354","捔"
"6355","捕"
"6356","捖"
"6357","捗"
"6358","捘"
"6359","捙"
"635A","捚"
"635B","捛"
"635C","捜"
"635D","捝"
"635E","捞"
"635F","损"
"6360","捠"
"6361","捡"
"6362","换"
"6363","捣"
"6364","捤"
"6365","捥"
"6366","捦"
"6367","捧"
"6368","捨"
"6369","捩"
"636A","捪"
"636B","捫"
"636C","捬"
"636D","捭"
"636E","据"
"636F","捯"
"6370","捰"
"6371","捱"
"6372","捲"
"6373","捳"
"6374","捴"
"6375","捵"
"6376","捶"
"6377","捷"
"6378","捸"
"6379","捹"
"637A","捺"
"637B","捻"
"637C","捼"
"637D","捽"
"637E","捾"
"637F","捿"
"6380","掀"
"6381","掁"
"6382","掂"
"6383","掃"
"6384","掄"
"6385","掅"
"6386","掆"
"6387","掇"
"6388","授"
"6389","掉"
"638A","掊"
"638B","掋"
"638C","掌"
"638D","掍"
"638E","掎"
"638F","掏"
"6390","掐"
"6391","掑"
"6392","排"
"6393","掓"
"6394","掔"
"6395","掕"
"6396","掖"
"6397","掗"
"6398","掘"
"6399","掙"
"639A","掚"
"639B","掛"
"639C","掜"
"639D","掝"
"639E","掞"
"639F","掟"
"63A0","掠"
"63A1","採"
"63A2","探"
"63A3","掣"
"63A4","掤"
"63A5","接"
"63A6","掦"
"63A7","控"
"63A8","推"
"63A9","掩"
"63AA","措"
"63AB","掫"
"63AC","掬"
"63AD","掭"
"63AE","掮"
"63AF","掯"
"63B0","掰"
"63B1","掱"
"63B2","掲"
"63B3","掳"
"63B4","掴"
"63B5","掵"
"63B6","掶"
"63B7","掷"
"63B8","掸"
"63B9","掹"
"63BA","掺"
"63BB","掻"
"63BC","掼"
"63BD","掽"
"63BE","掾"
"63BF","掿"
"63C0","揀"
"63C1","揁"
"63C2","揂"
"63C3","揃"
"63C4","揄"
"63C5","揅"
"63C6","揆"
"63C7","揇"
"63C8","揈"
"63C9","揉"
"63CA","揊"
"63CB","揋"
"63CC","揌"
"63CD","揍"
"63CE","揎"
"63CF","描"
"63D0","提"
"63D1","揑"
"63D2","插"
"63D3","揓"
"63D4","揔"
"63D5","揕"
"63D6","揖"
"63D7","揗"
"63D8","揘"
"63D9","揙"
"63DA","揚"
"63DB","換"
"63DC","揜"
"63DD","揝"
"63DE","揞"
"63DF","揟"
"63E0","揠"
"63E1","握"
"63E2","揢"
"63E3","揣"
"63E4","揤"
"63E5","揥"
"63E6","揦"
"63E7","揧"
"63E8","揨"
"63E9","揩"
"63EA","揪"
"63EB","揫"
"63EC","揬"
"63ED","揭"
"63EE","揮"
"63EF","揯"
"63F0","揰"
"63F1","揱"
"63F2","揲"
"63F3","揳"
"63F4","援"
"63F5","揵"
"63F6","揶"
"63F7","揷"
"63F8","揸"
"63F9","揹"
"63FA","揺"
"63FB","揻"
"63FC","揼"
"63FD","揽"
"63FE","揾"
"63FF","揿"
"6400","搀"
"6401","搁"
"6402","搂"
"6403","搃"
"6404","搄"
"6405","搅"
"6406","搆"
"6407","搇"
"6408","搈"
"6409","搉"
"640A","搊"
"640B","搋"
"640C","搌"
"640D","損"
"640E","搎"
"640F","搏"
"6410","搐"
"6411","搑"
"6412","搒"
"6413","搓"
"6414","搔"
"6415","搕"
"6416","搖"
"6417","搗"
"6418","搘"
"6419","搙"
"641A","搚"
"641B","搛"
"641C","搜"
"641D","搝"
"641E","搞"
"641F","搟"
"6420","搠"
"6421","搡"
"6422","搢"
"6423","搣"
"6424","搤"
"6425","搥"
"6426","搦"
"6427","搧"
"6428","搨"
"6429","搩"
"642A","搪"
"642B","搫"
"642C","搬"
"642D","搭"
"642E","搮"
"642F","搯"
"6430","搰"
"6431","搱"
"6432","搲"
"6433","搳"
"6434","搴"
"6435","搵"
"6436","搶"
"6437","搷"
"6438","搸"
"6439","搹"
"643A","携"
"643B","搻"
"643C","搼"
"643D","搽"
"643E","搾"
"643F","搿"
"6440","摀"
"6441","摁"
"6442","摂"
"6443","摃"
"6444","摄"
"6445","摅"
"6446","摆"
"6447","摇"
"6448","摈"
"6449","摉"
"644A","摊"
"644B","摋"
"644C","摌"
"644D","摍"
"644E","摎"
"644F","摏"
"6450","摐"
"6451","摑"
"6452","摒"
"6453","摓"
"6454","摔"
"6455","摕"
"6456","摖"
"6457","摗"
"6458","摘"
"6459","摙"
"645A","摚"
"645B","摛"
"645C","摜"
"645D","摝"
"645E","摞"
"645F","摟"
"6460","摠"
"6461","摡"
"6462","摢"
"6463","摣"
"6464","摤"
"6465","摥"
"6466","摦"
"6467","摧"
"6468","摨"
"6469","摩"
"646A","摪"
"646B","摫"
"646C","摬"
"646D","摭"
"646E","摮"
"646F","摯"
"6470","摰"
"6471","摱"
"6472","摲"
"6473","摳"
"6474","摴"
"6475","摵"
"6476","摶"
"6477","摷"
"6478","摸"
"6479","摹"
"647A","摺"
"647B","摻"
"647C","摼"
"647D","摽"
"647E","摾"
"647F","摿"
"6480","撀"
"6481","撁"
"6482","撂"
"6483","撃"
"6484","撄"
"6485","撅"
"6486","撆"
"6487","撇"
"6488","撈"
"6489","撉"
"648A","撊"
"648B","撋"
"648C","撌"
"648D","撍"
"648E","撎"
"648F","撏"
"6490","撐"
"6491","撑"
"6492","撒"
"6493","撓"
"6494","撔"
"6495","撕"
"6496","撖"
"6497","撗"
"6498","撘"
"6499","撙"
"649A","撚"
"649B","撛"
"649C","撜"
"649D","撝"
"649E","撞"
"649F","撟"
"64A0","撠"
"64A1","撡"
"64A2","撢"
"64A3","撣"
"64A4","撤"
"64A5","撥"
"64A6","撦"
"64A7","撧"
"64A8","撨"
"64A9","撩"
"64AA","撪"
"64AB","撫"
"64AC","撬"
"64AD","播"
"64AE","撮"
"64AF","撯"
"64B0","撰"
"64B1","撱"
"64B2","撲"
"64B3","撳"
"64B4","撴"
"64B5","撵"
"64B6","撶"
"64B7","撷"
"64B8","撸"
"64B9","撹"
"64BA","撺"
"64BB","撻"
"64BC","撼"
"64BD","撽"
"64BE","撾"
"64BF","撿"
"64C0","擀"
"64C1","擁"
"64C2","擂"
"64C3","擃"
"64C4","擄"
"64C5","擅"
"64C6","擆"
"64C7","擇"
"64C8","擈"
"64C9","擉"
"64CA","擊"
"64CB","擋"
"64CC","擌"
"64CD","操"
"64CE","擎"
"64CF","擏"
"64D0","擐"
"64D1","擑"
"64D2","擒"
"64D3","擓"
"64D4","擔"
"64D5","擕"
"64D6","擖"
"64D7","擗"
"64D8","擘"
"64D9","擙"
"64DA","據"
"64DB","擛"
"64DC","擜"
"64DD","擝"
"64DE","擞"
"64DF","擟"
"64E0","擠"
"64E1","擡"
"64E2","擢"
"64E3","擣"
"64E4","擤"
"64E5","擥"
"64E6","擦"
"64E7","擧"
"64E8","擨"
"64E9","擩"
"64EA","擪"
"64EB","擫"
"64EC","擬"
"64ED","擭"
"64EE","擮"
"64EF","擯"
"64F0","擰"
"64F1","擱"
"64F2","擲"
"64F3","擳"
"64F4","擴"
"64F5","擵"
"64F6","擶"
"64F7","擷"
"64F8","擸"
"64F9","擹"
"64FA","擺"
"64FB","擻"
"64FC","擼"
"64FD","擽"
"64FE","擾"
"64FF","擿"
"6500","攀"
"6501","攁"
"6502","攂"
"6503","攃"
"6504","攄"
"6505","攅"
"6506","攆"
"6507","攇"
"6508","攈"
"6509","攉"
"650A","攊"
"650B","攋"
"650C","攌"
"650D","攍"
"650E","攎"
"650F","攏"
"6510","攐"
"6511","攑"
"6512","攒"
"6513","攓"
"6514","攔"
"6515","攕"
"6516","攖"
"6517","攗"
"6518","攘"
"6519","攙"
"651A","攚"
"651B","攛"
"651C","攜"
"651D","攝"
"651E","攞"
"651F","攟"
"6520","攠"
"6521","攡"
"6522","攢"
"6523","攣"
"6524","攤"
"6525","攥"
"6526","攦"
"6527","攧"
"6528","攨"
"6529","攩"
"652A","攪"
"652B","攫"
"652C","攬"
"652D","攭"
"652E","攮"
"652F","支"
"6530","攰"
"6531","攱"
"6532","攲"
"6533","攳"
"6534","攴"
"6535","攵"
"6536","收"
"6537","攷"
"6538","攸"
"6539","改"
"653A","攺"
"653B","攻"
"653C","攼"
"653D","攽"
"653E","放"
"653F","政"
"6540","敀"
"6541","敁"
"6542","敂"
"6543","敃"
"6544","敄"
"6545","故"
"6546","敆"
"6547","敇"
"6548","效"
"6549","敉"
"654A","敊"
"654B","敋"
"654C","敌"
"654D","敍"
"654E","敎"
"654F","敏"
"6550","敐"
"6551","救"
"6552","敒"
"6553","敓"
"6554","敔"
"6555","敕"
"6556","敖"
"6557","敗"
"6558","敘"
"6559","教"
"655A","敚"
"655B","敛"
"655C","敜"
"655D","敝"
"655E","敞"
"655F","敟"
"6560","敠"
"6561","敡"
"6562","敢"
"6563","散"
"6564","敤"
"6565","敥"
"6566","敦"
"6567","敧"
"6568","敨"
"6569","敩"
"656A","敪"
"656B","敫"
"656C","敬"
"656D","敭"
"656E","敮"
"656F","敯"
"6570","数"
"6571","敱"
"6572","敲"
"6573","敳"
"6574","整"
"6575","敵"
"6576","敶"
"6577","敷"
"6578","數"
"6579","敹"
"657A","敺"
"657B","敻"
"657C","敼"
"657D","敽"
"657E","敾"
"657F","敿"
"6580","斀"
"6581","斁"
"6582","斂"
"6583","斃"
"6584","斄"
"6585","斅"
"6586","斆"
"6587","文"
"6588","斈"
"6589","斉"
"658A","斊"
"658B","斋"
"658C","斌"
"658D","斍"
"658E","斎"
"658F","斏"
"6590","斐"
"6591","斑"
"6592","斒"
"6593","斓"
"6594","斔"
"6595","斕"
"6596","斖"
"6597","斗"
"6598","斘"
"6599","料"
"659A","斚"
"659B","斛"
"659C","斜"
"659D","斝"
"659E","斞"
"659F","斟"
"65A0","斠"
"65A1","斡"
"65A2","斢"
"65A3","斣"
"65A4","斤"
"65A5","斥"
"65A6","斦"
"65A7","斧"
"65A8","斨"
"65A9","斩"
"65AA","斪"
"65AB","斫"
"65AC","斬"
"65AD","断"
"65AE","斮"
"65AF","斯"
"65B0","新"
"65B1","斱"
"65B2","斲"
"65B3","斳"
"65B4","斴"
"65B5","斵"
"65B6","斶"
"65B7","斷"
"65B8","斸"
"65B9","方"
"65BA","斺"
"65BB","斻"
"65BC","於"
"65BD","施"
"65BE","斾"
"65BF","斿"
"65C0","旀"
"65C1","旁"
"65C2","旂"
"65C3","旃"
"65C4","旄"
"65C5","旅"
"65C6","旆"
"65C7","旇"
"65C8","旈"
"65C9","旉"
"65CA","旊"
"65CB","旋"
"65CC","旌"
"65CD","旍"
"65CE","旎"
"65CF","族"
"65D0","旐"
"65D1","旑"
"65D2","旒"
"65D3","旓"
"65D4","旔"
"65D5","旕"
"65D6","旖"
"65D7","旗"
"65D8","旘"
"65D9","旙"
"65DA","旚"
"65DB","旛"
"65DC","旜"
"65DD","旝"
"65DE","旞"
"65DF","旟"
"65E0","无"
"65E1","旡"
"65E2","既"
"65E3","旣"
"65E4","旤"
"65E5","日"
"65E6","旦"
"65E7","旧"
"65E8","旨"
"65E9","早"
"65EA","旪"
"65EB","旫"
"65EC","旬"
"65ED","旭"
"65EE","旮"
"65EF","旯"
"65F0","旰"
"65F1","旱"
"65F2","旲"
"65F3","旳"
"65F4","旴"
"65F5","旵"
"65F6","时"
"65F7","旷"
"65F8","旸"
"65F9","旹"
"65FA","旺"
"65FB","旻"
"65FC","旼"
"65FD","旽"
"65FE","旾"
"65FF","旿"
"6600","昀"
"6601","昁"
"6602","昂"
"6603","昃"
"6604","昄"
"6605","昅"
"6606","昆"
"6607","昇"
"6608","昈"
"6609","昉"
"660A","昊"
"660B","昋"
"660C","昌"
"660D","昍"
"660E","明"
"660F","昏"
"6610","昐"
"6611","昑"
"6612","昒"
"6613","易"
"6614","昔"
"6615","昕"
"6616","昖"
"6617","昗"
"6618","昘"
"6619","昙"
"661A","昚"
"661B","昛"
"661C","昜"
"661D","昝"
"661E","昞"
"661F","星"
"6620","映"
"6621","昡"
"6622","昢"
"6623","昣"
"6624","昤"
"6625","春"
"6626","昦"
"6627","昧"
"6628","昨"
"6629","昩"
"662A","昪"
"662B","昫"
"662C","昬"
"662D","昭"
"662E","昮"
"662F","是"
"6630","昰"
"6631","昱"
"6632","昲"
"6633","昳"
"6634","昴"
"6635","昵"
"6636","昶"
"6637","昷"
"6638","昸"
"6639","昹"
"663A","昺"
"663B","昻"
"663C","昼"
"663D","昽"
"663E","显"
"663F","昿"
"6640","晀"
"6641","晁"
"6642","時"
"6643","晃"
"6644","晄"
"6645","晅"
"6646","晆"
"6647","晇"
"6648","晈"
"6649","晉"
"664A","晊"
"664B","晋"
"664C","晌"
"664D","晍"
"664E","晎"
"664F","晏"
"6650","晐"
"6651","晑"
"6652","晒"
"6653","晓"
"6654","晔"
"6655","晕"
"6656","晖"
"6657","晗"
"6658","晘"
"6659","晙"
"665A","晚"
"665B","晛"
"665C","晜"
"665D","晝"
"665E","晞"
"665F","晟"
"6660","晠"
"6661","晡"
"6662","晢"
"6663","晣"
"6664","晤"
"6665","晥"
"6666","晦"
"6667","晧"
"6668","晨"
"6669","晩"
"666A","晪"
"666B","晫"
"666C","晬"
"666D","晭"
"666E","普"
"666F","景"
"6670","晰"
"6671","晱"
"6672","晲"
"6673","晳"
"6674","晴"
"6675","晵"
"6676","晶"
"6677","晷"
"6678","晸"
"6679","晹"
"667A","智"
"667B","晻"
"667C","晼"
"667D","晽"
"667E","晾"
"667F","晿"
"6680","暀"
"6681","暁"
"6682","暂"
"6683","暃"
"6684","暄"
"6685","暅"
"6686","暆"
"6687","暇"
"6688","暈"
"6689","暉"
"668A","暊"
"668B","暋"
"668C","暌"
"668D","暍"
"668E","暎"
"668F","暏"
"6690","暐"
"6691","暑"
"6692","暒"
"6693","暓"
"6694","暔"
"6695","暕"
"6696","暖"
"6697","暗"
"6698","暘"
"6699","暙"
"669A","暚"
"669B","暛"
"669C","暜"
"669D","暝"
"669E","暞"
"669F","暟"
"66A0","暠"
"66A1","暡"
"66A2","暢"
"66A3","暣"
"66A4","暤"
"66A5","暥"
"66A6","暦"
"66A7","暧"
"66A8","暨"
"66A9","暩"
"66AA","暪"
"66AB","暫"
"66AC","暬"
"66AD","暭"
"66AE","暮"
"66AF","暯"
"66B0","暰"
"66B1","暱"
"66B2","暲"
"66B3","暳"
"66B4","暴"
"66B5","暵"
"66B6","暶"
"66B7","暷"
"66B8","暸"
"66B9","暹"
"66BA","暺"
"66BB","暻"
"66BC","暼"
"66BD","暽"
"66BE","暾"
"66BF","暿"
"66C0","曀"
"66C1","曁"
"66C2","曂"
"66C3","曃"
"66C4","曄"
"66C5","曅"
"66C6","曆"
"66C7","曇"
"66C8","曈"
"66C9","曉"
"66CA","曊"
"66CB","曋"
"66CC","曌"
"66CD","曍"
"66CE","曎"
"66CF","曏"
"66D0","曐"
"66D1","曑"
"66D2","曒"
"66D3","曓"
"66D4","曔"
"66D5","曕"
"66D6","曖"
"66D7","曗"
"66D8","曘"
"66D9","曙"
"66DA","曚"
"66DB","曛"
"66DC","曜"
"66DD","曝"
"66DE","曞"
"66DF","曟"
"66E0","曠"
"66E1","曡"
"66E2","曢"
"66E3","曣"
"66E4","曤"
"66E5","曥"
"66E6","曦"
"66E7","曧"
"66E8","曨"
"66E9","曩"
"66EA","曪"
"66EB","曫"
"66EC","曬"
"66ED","曭"
"66EE","曮"
"66EF","曯"
"66F0","曰"
"66F1","曱"
"66F2","曲"
"66F3","曳"
"66F4","更"
"66F5","曵"
"66F6","曶"
"66F7","曷"
"66F8","書"
"66F9","曹"
"66FA","曺"
"66FB","曻"
"66FC","曼"
"66FD","曽"
"66FE","曾"
"66FF","替"
"6700","最"
"6701","朁"
"6702","朂"
"6703","會"
"6704","朄"
"6705","朅"
"6706","朆"
"6707","朇"
"6708","月"
"6709","有"
"670A","朊"
"670B","朋"
"670C","朌"
"670D","服"
"670E","朎"
"670F","朏"
"6710","朐"
"6711","朑"
"6712","朒"
"6713","朓"
"6714","朔"
"6715","朕"
"6716","朖"
"6717","朗"
"6718","朘"
"6719","朙"
"671A","朚"
"671B","望"
"671C","朜"
"671D","朝"
"671E","朞"
"671F","期"
"6720","朠"
"6721","朡"
"6722","朢"
"6723","朣"
"6724","朤"
"6725","朥"
"6726","朦"
"6727","朧"
"6728","木"
"6729","朩"
"672A","未"
"672B","末"
"672C","本"
"672D","札"
"672E","朮"
"672F","术"
"6730","朰"
"6731","朱"
"6732","朲"
"6733","朳"
"6734","朴"
"6735","朵"
"6736","朶"
"6737","朷"
"6738","朸"
"6739","朹"
"673A","机"
"673B","朻"
"673C","朼"
"673D","朽"
"673E","朾"
"673F","朿"
"6740","杀"
"6741","杁"
"6742","杂"
"6743","权"
"6744","杄"
"6745","杅"
"6746","杆"
"6747","杇"
"6748","杈"
"6749","杉"
"674A","杊"
"674B","杋"
"674C","杌"
"674D","杍"
"674E","李"
"674F","杏"
"6750","材"
"6751","村"
"6752","杒"
"6753","杓"
"6754","杔"
"6755","杕"
"6756","杖"
"6757","杗"
"6758","杘"
"6759","杙"
"675A","杚"
"675B","杛"
"675C","杜"
"675D","杝"
"675E","杞"
"675F","束"
"6760","杠"
"6761","条"
"6762","杢"
"6763","杣"
"6764","杤"
"6765","来"
"6766","杦"
"6767","杧"
"6768","杨"
"6769","杩"
"676A","杪"
"676B","杫"
"676C","杬"
"676D","杭"
"676E","杮"
"676F","杯"
"6770","杰"
"6771","東"
"6772","杲"
"6773","杳"
"6774","杴"
"6775","杵"
"6776","杶"
"6777","杷"
"6778","杸"
"6779","杹"
"677A","杺"
"677B","杻"
"677C","杼"
"677D","杽"
"677E","松"
"677F","板"
"6780","枀"
"6781","极"
"6782","枂"
"6783","枃"
"6784","构"
"6785","枅"
"6786","枆"
"6787","枇"
"6788","枈"
"6789","枉"
"678A","枊"
"678B","枋"
"678C","枌"
"678D","枍"
"678E","枎"
"678F","枏"
"6790","析"
"6791","枑"
"6792","枒"
"6793","枓"
"6794","枔"
"6795","枕"
"6796","枖"
"6797","林"
"6798","枘"
"6799","枙"
"679A","枚"
"679B","枛"
"679C","果"
"679D","枝"
"679E","枞"
"679F","枟"
"67A0","枠"
"67A1","枡"
"67A2","枢"
"67A3","枣"
"67A4","枤"
"67A5","枥"
"67A6","枦"
"67A7","枧"
"67A8","枨"
"67A9","枩"
"67AA","枪"
"67AB","枫"
"67AC","枬"
"67AD","枭"
"67AE","枮"
"67AF","枯"
"67B0","枰"
"67B1","枱"
"67B2","枲"
"67B3","枳"
"67B4","枴"
"67B5","枵"
"67B6","架"
"67B7","枷"
"67B8","枸"
"67B9","枹"
"67BA","枺"
"67BB","枻"
"67BC","枼"
"67BD","枽"
"67BE","枾"
"67BF","枿"
"67C0","柀"
"67C1","柁"
"67C2","柂"
"67C3","柃"
"67C4","柄"
"67C5","柅"
"67C6","柆"
"67C7","柇"
"67C8","柈"
"67C9","柉"
"67CA","柊"
"67CB","柋"
"67CC","柌"
"67CD","柍"
"67CE","柎"
"67CF","柏"
"67D0","某"
"67D1","柑"
"67D2","柒"
"67D3","染"
"67D4","柔"
"67D5","柕"
"67D6","柖"
"67D7","柗"
"67D8","柘"
"67D9","柙"
"67DA","柚"
"67DB","柛"
"67DC","柜"
"67DD","柝"
"67DE","柞"
"67DF","柟"
"67E0","柠"
"67E1","柡"
"67E2","柢"
"67E3","柣"
"67E4","柤"
"67E5","查"
"67E6","柦"
"67E7","柧"
"67E8","柨"
"67E9","柩"
"67EA","柪"
"67EB","柫"
"67EC","柬"
"67ED","柭"
"67EE","柮"
"67EF","柯"
"67F0","柰"
"67F1","柱"
"67F2","柲"
"67F3","柳"
"67F4","柴"
"67F5","柵"
"67F6","柶"
"67F7","柷"
"67F8","柸"
"67F9","柹"
"67FA","柺"
"67FB","査"
"67FC","柼"
"67FD","柽"
"67FE","柾"
"67FF","柿"
"6800","栀"
"6801","栁"
"6802","栂"
"6803","栃"
"6804","栄"
"6805","栅"
"6806","栆"
"6807","标"
"6808","栈"
"6809","栉"
"680A","栊"
"680B","栋"
"680C","栌"
"680D","栍"
"680E","栎"
"680F","栏"
"6810","栐"
"6811","树"
"6812","栒"
"6813","栓"
"6814","栔"
"6815","栕"
"6816","栖"
"6817","栗"
"6818","栘"
"6819","栙"
"681A","栚"
"681B","栛"
"681C","栜"
"681D","栝"
"681E","栞"
"681F","栟"
"6820","栠"
"6821","校"
"6822","栢"
"6823","栣"
"6824","栤"
"6825","栥"
"6826","栦"
"6827","栧"
"6828","栨"
"6829","栩"
"682A","株"
"682B","栫"
"682C","栬"
"682D","栭"
"682E","栮"
"682F","栯"
"6830","栰"
"6831","栱"
"6832","栲"
"6833","栳"
"6834","栴"
"6835","栵"
"6836","栶"
"6837","样"
"6838","核"
"6839","根"
"683A","栺"
"683B","栻"
"683C","格"
"683D","栽"
"683E","栾"
"683F","栿"
"6840","桀"
"6841","桁"
"6842","桂"
"6843","桃"
"6844","桄"
"6845","桅"
"6846","框"
"6847","桇"
"6848","案"
"6849","桉"
"684A","桊"
"684B","桋"
"684C","桌"
"684D","桍"
"684E","桎"
"684F","桏"
"6850","桐"
"6851","桑"
"6852","桒"
"6853","桓"
"6854","桔"
"6855","桕"
"6856","桖"
"6857","桗"
"6858","桘"
"6859","桙"
"685A","桚"
"685B","桛"
"685C","桜"
"685D","桝"
"685E","桞"
"685F","桟"
"6860","桠"
"6861","桡"
"6862","桢"
"6863","档"
"6864","桤"
"6865","桥"
"6866","桦"
"6867","桧"
"6868","桨"
"6869","桩"
"686A","桪"
"686B","桫"
"686C","桬"
"686D","桭"
"686E","桮"
"686F","桯"
"6870","桰"
"6871","桱"
"6872","桲"
"6873","桳"
"6874","桴"
"6875","桵"
"6876","桶"
"6877","桷"
"6878","桸"
"6879","桹"
"687A","桺"
"687B","桻"
"687C","桼"
"687D","桽"
"687E","桾"
"687F","桿"
"6880","梀"
"6881","梁"
"6882","梂"
"6883","梃"
"6884","梄"
"6885","梅"
"6886","梆"
"6887","梇"
"6888","梈"
"6889","梉"
"688A","梊"
"688B","梋"
"688C","梌"
"688D","梍"
"688E","梎"
"688F","梏"
"6890","梐"
"6891","梑"
"6892","梒"
"6893","梓"
"6894","梔"
"6895","梕"
"6896","梖"
"6897","梗"
"6898","梘"
"6899","梙"
"689A","梚"
"689B","梛"
"689C","梜"
"689D","條"
"689E","梞"
"689F","梟"
"68A0","梠"
"68A1","梡"
"68A2","梢"
"68A3","梣"
"68A4","梤"
"68A5","梥"
"68A6","梦"
"68A7","梧"
"68A8","梨"
"68A9","梩"
"68AA","梪"
"68AB","梫"
"68AC","梬"
"68AD","梭"
"68AE","梮"
"68AF","梯"
"68B0","械"
"68B1","梱"
"68B2","梲"
"68B3","梳"
"68B4","梴"
"68B5","梵"
"68B6","梶"
"68B7","梷"
"68B8","梸"
"68B9","梹"
"68BA","梺"
"68BB","梻"
"68BC","梼"
